"x1","x2","x3","x4","x5","outcome"
0.00119897879955079,-0.748184699911335,1,0.155282250162063,0.216565659966087,2.49624489441311
1.33104814657078,-0.387336832103253,1,1.9662719467228,-1.36359998779969,-0.890095244111604
0.985126919130073,-1.68810244380533,1,1.57297129349262,0.716631021798468,-8.87915645523693
-0.529349493111805,1.67940763038604,1,2.59242713451031,1.87012003793572,5.21307562498482
-1.35174355849637,1.62385504822841,0,-0.714344380902166,0.893409197046645,1.93688893186202
0.543322389904672,-0.776177932370835,1,0.98988131255703,-0.464290720835778,2.65270475237073
1.01209750293338,1.45118350996314,1,-0.345258362453924,1.1882964108191,-0.55737906850361
0.401283020901693,1.1067653298906,0,-1.05719604928511,-0.349658306956402,2.11854910030389
0.598224747221023,0.00603066412546711,1,1.34048793903599,-1.49000324788992,0.647771443492053
-0.507363859470399,0.61891814440355,1,0.440650522911699,0.764578532424601,0.654305209289871
-0.535250584880315,-0.50507766614982,1,2.44145235155394,0.0436745462627615,0.792144026682859
-0.409842747975204,-0.371320706677574,0,-0.727964321031678,0.906100782894369,0.530594476362393
-0.434030982312849,0.094468025171905,1,1.23367476280585,-0.094859352879628,2.21398146653961
-0.391467486850899,0.383078843488013,1,2.65899492465089,0.597439718547021,1.13045877745833
0.579482828193269,-0.586410161257932,0,-0.950503018637987,-0.799434813976649,-2.67079538488487
0.0752803724046996,1.09253245065912,1,-0.236006939777777,-1.2237654553572,0.78624106634878
0.995204595849566,1.14150406073924,1,2.65082591208366,-1.25372526458626,1.04783072034055
-0.0971009467658065,-0.304967845433172,1,1.04084576518781,-0.274376055481153,1.06286179053524
0.347662967729648,-2.60979354004859e-05,0,-0.114389322467611,-0.62077936507611,1.94695756839583
-0.242337336107915,0.928194478443604,1,-0.107349833453649,-1.03168348530452,-1.61506075421362
-0.0769371370569842,0.409704478764404,1,0.827298033326431,0.111615239870189,0.906516581415863
1.35455466300533,-0.0730183390364914,0,-1.122644340831,-1.61741701069142,0.424035214342514
0.946526730439291,0.538875237471371,1,1.32251423553069,-1.95171263498128,0.561247123128765
1.6387212452701,0.0453489408756205,1,-0.23930340666061,-1.71921133233855,1.91464825353915
2.19231952653165,-0.769741000338644,1,0.792428960812364,-1.33167868662541,-2.22799383484684
-0.0503963583176578,0.293638947226738,0,-2.1907387010298,1.46825880642483,-1.49853973432693
0.602826579812622,0.671808021848393,1,1.12624529110435,-0.126939187338396,0.911928639330675
-1.102381040281,-0.841977795946348,1,2.13231984123134,0.620318307649678,-3.76093714207567
-0.717863626539148,1.84788701119605,0,0.333403763726913,-0.114983291334425,0.0407550756854076
-0.815508001264447,0.54965455531115,0,-0.497065053212833,-0.9829606062552,1.87076108822634
0.736738421486333,0.456239769495754,1,1.39058759811086,-0.646134907357019,4.06274174250152
0.200708653626583,0.73286053964097,1,1.99362304024593,0.520810857193493,4.15552036961702
-1.05338935290362,0.998980431409835,1,0.940069332551297,-1.21915045305286,0.706913900669514
0.41922337400214,1.9095588212019,0,-2.37066959277419,1.18653443304539,1.68389295013989
0.997131137308824,0.470814610906025,1,-0.0793533314516333,0.780296816767457,2.8089908939387
-1.10418463243096,0.551245938011499,1,0.23065991608189,-0.36077950936856,1.37471550979394
-0.340434463703677,-0.0713233530306391,1,1.71140060237475,0.818286484543749,4.06474797188445
1.32366230357859,-1.28801858332401,0,-1.59087126823956,-1.4099458759371,-7.36272742963946
-0.551047955559253,1.04221628594753,0,-1.06970494498161,0.625124450115273,-1.01444457404195
1.64810671854884,0.81151820420662,0,-1.62849153481032,-0.358721616132117,0.683803882987942
0.761441922276596,-0.723585223862193,0,-0.0210503925623521,-1.94485962673866,-1.82879347203984
1.47691934020489,-0.0719727453492248,1,1.2921250833637,-0.289251707552584,2.67696764742264
0.107507606434808,-0.10804728137976,1,2.40351614728557,-1.60706451466999,0.95205308014853
1.04203746611217,-0.467777535769379,1,1.56996611828448,-2.22048270142655,3.49160832159064
-0.7808518824268,0.345134827112729,1,2.27232516426697,-0.919480035525286,3.65431078479059
0.768984641328542,0.742728091730532,1,0.315050841923758,-0.489845939881066,-0.510766346291469
-1.23568143826813,-1.28387368328443,1,1.73358463162052,1.13437399547372,-3.50415859437154
-0.454064338871597,0.0546553362826885,1,3.40118454908246,1.26152256103265,2.07094900744912
-0.171734016241271,-0.786127937223041,0,-0.394924867496749,1.27364185054634,-4.13029897364778
-2.66016902997622,-0.720296442028217,1,-0.701557190364684,2.77991218480683,1.23161197243111
-0.206745678977668,-0.993088175277697,1,0.61096532865663,-0.88301438891052,-4.65642809562676
-0.467480566847953,-2.64101028412685,1,0.486242064972433,0.0393098424392596,-34.0927649920484
0.458506307282435,-1.00211034370911,0,-1.86699028841924,0.137251308715516,-6.65508363854318
-0.420730445315895,-1.66167044893031,0,-1.85416661530514,0.246288997893567,-11.3613045573353
0.339147111334796,-0.50695365286861,1,0.0502725223259597,0.501769914993429,2.7070160401129
1.52992532205416,0.373842168881178,0,-1.36270950449729,-1.67605684117784,-0.820117860003792
-1.79703315131906,-0.326334798967519,1,1.67092007236635,0.800699187120598,0.018343443063093
0.129114452674911,1.16288635236388,1,0.786863604026046,-0.845363109362593,0.302137314252406
-0.0429152072558024,-0.237562884087407,1,0.24127129806842,-0.560321694176178,3.1191588362821
0.875881121204676,2.60402855117158,1,2.50684404672505,-1.36141363517294,9.33980689235865
0.36740826779322,0.163408332925459,0,-0.611949247373178,-1.28522211159782,-2.02063980053049
1.99990066419718,-0.278904378627611,1,-0.33213219743733,-0.962810858558907,1.49113239006114
-0.363442183874316,0.379107482015883,1,-0.00114367620437306,-0.799524825389457,3.6860602155962
-0.31697181682559,0.428784526217062,0,-3.75546229909921,0.943092806851993,-0.587108139119353
-1.83264316752882,0.100353796639556,0,-0.418796109530807,0.4716160131305,0.771718501831583
-1.12121265432006,-0.361686861420683,1,1.00871961997597,-0.0909048429487852,1.20023739575284
-1.0379942657019,-0.0108914253115876,1,0.0553702699086099,0.24846386763503,2.67134008029509
-0.751697467235323,2.08465118914979,1,2.06946404216182,-0.156970082382306,3.37738042590719
-0.596511215651841,-0.926210284190261,0,-1.13564051823413,-0.337608858308684,-3.60929668114324
0.19162063204627,-0.620292022441187,1,1.44905653155471,-0.182463849489665,-1.34201244204644
0.533553317322027,1.71821964617687,1,-1.03731110461361,-0.76014923892128,-0.451835002007918
-0.253495220869996,-1.25601719031019,0,-0.53038729091997,0.0945057457728745,-4.99854468969173
1.42406956518846,-1.39095088750695,0,-1.26276308028848,1.48809669458685,-9.47004608484756
0.0751413995789986,-0.375347173925567,1,-0.356354960406748,2.60661511016227,1.12354035434523
-0.42264907657651,0.885699920353324,1,2.547407299539,-0.749736652594503,1.84876012894759
-0.571719338744944,1.17310703216013,1,0.226078744625695,0.332323404252655,1.65497307693717
-2.33577260162226,-0.191844865024962,1,-0.560698357660725,0.991629937753594,-0.232164963724162
-0.985916916627477,0.62118757215991,1,2.31793066322183,-0.121330252414016,0.187662798933714
1.73894779578183,1.40666910690432,1,0.625463740365226,0.0836906833442619,3.52147269352706
-0.307478745815936,-0.920610277145492,1,0.56532430076945,0.956273801562738,-3.14992101448188
2.91207874097616,0.0221486262511835,1,0.769995873890301,-2.27072382861412,1.30040156307124
-0.308791854850338,-2.27824770993299,1,1.55648412496548,-0.987107316871601,-25.2684324149098
-1.05829118793657,-1.8445751057351,1,0.993752927430755,-0.385894064157195,-13.9925141080206
-0.013849964353351,-0.722244405715005,1,-0.317286684440399,-0.628798760319243,-0.381215519964579
-0.354187345299525,-0.446424593708066,1,2.9388755224433,0.122766707067826,2.72404908767711
0.329777421762823,-0.061159639114294,0,-0.517186455167224,-1.03518123902086,-1.37386775331547
0.707645862233487,-1.49885740111035,1,-0.141607667936359,-0.747888693691313,-7.79362086269113
0.178383711755798,0.0233476974725157,0,-1.64437551527299,-1.25605924109683,-0.372827346693052
1.92589614921366,-1.7652676337611,1,1.32029777155849,-1.62181709083456,-9.21753998794993
-0.541462220440577,-0.94548532476765,0,-0.89977909385208,-0.164613131023359,-4.67146992753195
-0.995686235854782,1.25657994395264,1,0.22358975029009,2.80265941997444,0.286310110266927
0.00447995316758923,-0.681599228631225,0,-1.9933220722176,-1.11491071844334,-1.47634403416892
0.203373647175146,0.514125503589166,1,0.449592003949484,-0.291885713794357,1.93096588518802
-0.844520109114153,-0.660543624595893,0,-0.624909782175253,1.57394136543194,-0.863195746172692
-0.257583602092244,0.886644136525117,1,0.640673486257224,-1.13744731545137,1.38044301482493
-0.266056505821486,0.535219921280972,0,-0.396046421545415,-0.331011141297543,2.47645926554521
-0.311090696128053,0.707102701051961,0,-1.78336319987079,0.770881259155987,-1.3395233021458
0.580999097046124,-1.43493499086571,1,0.234871421303352,0.54757255091404,-7.95071221945734
-0.651406922863201,0.692374027282703,1,1.10051679549218,-0.0564317381114972,1.27578334165059
-0.233865461977109,0.67543046452662,1,1.89583244072751,0.654572294990583,4.93763208275165
-0.247604522897587,1.63730943770635,1,1.95203615775133,-0.48763552410152,3.51972113137671
1.29154149206247,-0.326828511604767,1,-0.308130371025328,0.559497119169185,0.883017828618364
0.676608483547346,-0.419704987227686,1,1.01960249574883,-1.14541250095402,0.229623765210132
0.454261943441829,0.118986130929352,0,-0.0829240800994158,-0.193486191338768,2.77075700124788
-1.03839837238072,-0.208952865375762,1,1.90602664935248,-1.7855020780304,3.13805868638212
1.25725930850939,-0.239365478684232,1,-0.406888044958652,-1.17024783254093,1.1580563781947
-0.98523709918425,0.686739957842525,1,0.270603476793474,0.311878344207991,1.08279071138114
-0.654581480617838,1.61683407015385,0,-1.28830083129749,0.529590232979606,-0.0829350586691991
1.1439027951605,0.0580049959336965,1,0.13696076372809,1.26443413974914,1.80715303057959
0.140986046887765,-2.20888813156878,0,0.742593970613645,0.877114119264569,-25.1982987838598
-0.70193986190717,0.497240984120151,1,0.239237387929906,-1.67847331398236,2.81605534797364
-1.21385500224706,-0.206383707704878,1,0.98481490052408,-0.594922205854501,-1.63156350229997
1.49285648190005,-0.495680350860919,0,-0.326593199117553,-2.16004614344185,-0.273521255435808
1.21294547037732,-0.372490626744984,1,1.08039937275667,0.314591736162306,1.72019963484528
-0.402831019319815,0.808300083288041,1,-0.448653444733356,0.0153190034598853,1.54772390661688
-0.387977617659867,-1.50793503330311,0,-0.791449522622209,-0.519291392430958,-9.85255031643585
0.283630138757916,1.62014736694357,0,0.124919003019062,-1.04715211891395,2.65650454554589
0.706703478024165,-0.495795406024144,1,2.53594529246002,-0.866499828908566,0.828180985823876
-0.323610162438841,-0.292626040569103,0,0.0740336976158775,1.41861377720786,0.470168688125675
-1.74653557003169,0.45036428067503,1,1.77154483864612,-0.00030805498708053,4.65575673995578
0.76626792297628,-0.437443286550319,1,1.97116573932781,-0.862262506868197,-2.13110454103794
1.39980863314608,0.673617024449074,1,1.27858714855543,-1.52439209076111,1.28445582074264
0.0168523637744586,-0.304067454373302,0,0.031438863294081,-0.477536785979606,-1.55815581346285
0.90698961148536,-2.02555682826857,1,3.60201153687564,0.824969347612781,-17.8905895539335
1.87832418584394,-0.736771056240798,1,0.844035799668053,-1.61379647094491,-3.71382427443068
-1.01010481185936,-0.752729185142857,0,-0.808064838715082,-1.10906895500927,-1.93997942379491
1.94784050171271,-0.297261901999262,0,-0.252849725739189,-0.349920639054044,1.92976024907626
0.588322723074127,-1.70513351065048,0,-0.593374557230108,1.50746996289801,-11.68248856634
1.5461231737097,0.181501396888032,0,-0.345574099402058,-1.7879910805598,0.851665794615474
1.83313870980371,-2.05776793583314,1,-0.84650450320822,-1.67979454357415,-17.1023681839994
-0.319191406010577,1.10709340470209,1,0.525911567295399,-0.312176237212094,0.141067525473365
0.811971334651721,-0.889189153835931,0,0.0277943100429148,-2.02526820946763,-3.984932263964
-0.445232905301521,-0.175259955874947,1,1.97911040926461,-0.299762107043946,0.99890107864403
1.25129424185738,1.25760603692675,1,1.69697191387079,1.26139626146779,2.05716569842077
-1.54145532776024,-1.56135053850735,1,1.58361019070093,1.46198129728829,-8.07883199451404
0.906396673045978,1.08986687461151,1,0.770188539074946,-0.656369021175139,1.78675815933153
-2.22444633052947,1.447823729905,0,-0.888153267589982,2.94563085631995,0.757122486498393
-0.739469702690597,-0.10052130331911,1,0.810724643525898,-0.0873789312742751,-0.456589882599229
-0.203153402471545,-0.740315804188814,1,-0.200869242253993,1.16613563325374,-1.84420758430232
0.32732773389461,0.037919518342462,0,-1.71735924080038,-1.30525021328421,0.685112710620122
0.922773048079883,0.797336996316154,0,-1.92501403616151,-1.52053983740289,-0.306138412517971
0.402022999949387,-0.1899679874868,1,0.487871238115996,-2.4741910130526,2.7529299741713
-0.275549313784089,-1.00242753326193,0,-2.20122887501368,-0.3814427999092,-3.96570235144322
0.845022628612792,-3.11374230059627,1,2.26491522043143,-0.463994665176693,-51.1252684174479
2.16325551586009,0.750072440615257,0,-0.34987811738974,-1.6700746746918,-0.708541459965818
1.20356570399895,-1.41610735300729,0,-0.72378196389976,0.287403548730613,-6.6691336053546
-0.867017647535407,0.50785196573318,1,1.35325477080945,-1.11432680880578,1.88981076308303
-1.61789692387139,0.778987972693369,0,-0.18734377403792,0.159656088208654,-1.05125212083968
-1.64674690866616,2.1531211093342,0,-0.904944613918778,1.2563872002034,4.46430870894548
0.859697897623836,0.389801691603717,0,-0.79766471186185,-0.0187492284155473,-2.38592619805271
1.26995424662399,-0.106364493202218,0,-0.952000134499339,-1.60299843092447,-0.773444868029472
0.867477534592319,-0.110291411912506,0,-2.5438578698874,1.0011699830506,-2.80892587158471
-0.0506309868729738,1.61798794393318,1,-0.595784871999295,0.425479506042775,3.69915377650766
-1.19298586623262,-0.759726148242723,1,0.899763926865877,1.81129029432432,1.31820526378592
0.684340567657815,-0.830411404780018,1,1.47164401950854,1.31308970741752,-2.09299267198217
0.065048482255772,-0.422594032318577,1,0.0752714813353453,-0.39149908852679,3.33038634849582
-0.19612589173394,-0.0646959438970793,0,-0.653736230869663,-1.32595088570242,1.68156998297624
-0.651070821346439,-1.3787800132481,0,-2.85780991306481,-0.504433928343918,-3.83250126719996
-0.16335764488164,-0.453718387133314,0,-0.715344158943675,-0.771444683179816,-0.259169802933598
0.217454963783418,-0.856974535791868,0,0.202193501567072,1.43775042568996,-5.26848986804818
1.52464274577045,0.123846626081465,0,-1.79125127851446,-2.21159538479724,-3.20805235434189
-1.16298475181177,-0.149290683342485,1,0.759625448577773,-0.0140577991425574,2.8643583289944
-0.765017027878865,1.05093206020088,0,-0.851632925915583,-0.671194475416744,0.172060840760345
3.03715416721262,-0.856175745914877,0,-0.654172642938514,-1.52541553114527,-3.23388025084013
0.512176149048637,0.919466106573439,1,0.274972403905331,0.885602675761995,0.901314539924329
0.425614555404168,-2.30999967332299,1,0.647397075112378,0.884810056011767,-21.2648527385707
0.504286132622847,-2.7095218904732,1,0.525512981194628,-1.61294973956061,-35.5373926383599
-0.462939353266468,-0.15114836468927,0,-3.17254765238083,-0.169131262440443,0.100036503858729
0.414894457761796,0.179104539138228,0,0.053380565525027,-0.120453742902796,-1.18238947223651
-0.329146706247627,-0.200552082332476,1,2.38240505945151,0.202012554043794,0.856436412075763
0.448461117115167,0.149906291783727,0,-0.434055176074991,0.29993184294072,0.380265822813288
-0.301038106991667,-0.674627352650516,0,-0.862128075407364,0.127203270308326,-1.76464923017093
-1.25429468600746,1.30574151500842,0,-0.30128849373785,1.48500567547781,0.0226393247561728
-0.308069067744314,-0.302157554502841,0,-1.41177550609945,-0.0386057223186203,4.10879711915303
-1.63943099390042,-0.60835755635427,0,-0.7441080697076,0.294378403473088,-2.18063193855035
0.780000863638592,1.13929877825059,1,1.18766373769164,-0.580656913319572,2.10845833380328
1.14019323420432,-0.9673679389076,1,1.2147349790736,0.142223073195452,0.206911161073362
-1.04583084782684,0.79785211794996,1,1.31377414576864,1.91649876132385,2.32526875056552
-0.231241909683012,-1.01340238804657,0,-2.03908546746586,0.145136425982912,-1.46276274880109
-1.63730246261065,-0.0104000127085634,1,1.88844949743966,1.45644147069556,3.03842688923738
0.386247588706473,-0.105093113341001,1,-0.326065066957453,0.0677581927147403,2.52784669435775
0.200343578894026,-1.39447240333977,0,-2.00037146742175,-1.44469935261549,-7.69868637156269
-0.651462706012606,0.462295137442377,0,-1.39272886533397,0.614669494952285,-2.08306448711656
-0.389722976380478,0.50928000598644,0,-2.19798462872392,-0.215821270695618,-0.549263497647958
-0.579171948089527,-0.50034777266819,1,0.244259592729343,1.38550656786535,1.33398283033436
-0.176606982883728,-2.67411575304199,1,2.07067355049707,-1.14536193729359,-35.8915168135252
-0.179892539842178,-2.31273975845226,1,0.831643601707317,-0.881446942300887,-25.2947326803228
-0.392788751278455,-1.98932940196476,1,1.61314669082733,-0.155421122741101,-16.6776250033853
-1.24835271789092,-1.37487836585242,1,0.906840611708299,1.27500447574756,-6.33389853263195
-0.202957421439162,0.237812036859806,0,-1.44856315201228,-0.0496432512966886,-1.49204461446258
0.810785752744931,-0.390686140463718,0,-1.32278013996361,-2.2594136830882,-1.96981913184157
0.119406674845506,-1.08506331553423,1,-0.0229379572578139,-0.693169874634025,-5.06061007105294
0.418891508279946,-0.861122549346387,0,-1.21327656016958,-0.513574653686567,-2.80870899798456
-0.503568624948739,2.64064370654885,0,0.870270202624386,0.825238950079923,8.86070902545144
0.621999607562791,-2.06856136576999,1,0.78826757306174,0.91178573146397,-20.3223552365696
0.48527180725718,-0.804285566838816,1,-0.326777236100016,-0.444025565861653,-1.24544412869234
-2.65723796784167,1.49993502070157,0,-2.9985317255959,1.43735853716812,0.993091117466375
0.956266276710515,-2.43932341895805,1,-0.771149207685011,1.21373475099883,-27.1919900583839
-0.916416114052892,2.06552381506172,1,2.54820813322162,0.0919064395664888,0.961572561672907
1.31602676938953,0.318952332662429,1,1.43192635950713,-2.66918435584148,1.57831587618978
1.39365394834982,0.974393243377034,1,-0.36083366625403,-0.129404036569397,3.24634276122271
-2.15295543873539,0.906229905360417,1,1.77338005030799,0.683762266849769,-1.2799227671422
0.297231684728732,-0.931425214143949,0,-0.614193696930885,-0.863301267735296,-5.97810177891366
0.388061769122368,1.27659964161015,0,-1.72200750292642,-0.977174294327627,-0.804391225543834
-2.83497440697983,-0.676036466109528,1,0.976347838836786,1.55257789450968,-2.72809875614935
1.38337049462844,1.88279591164247,1,1.42362695288647,-1.35599993672119,3.66057873700872
0.487427244064737,1.26649608502318,1,0.777600537561009,0.806809607587864,2.00617799492948
1.01009577778037,-0.979994667932071,0,-0.619023419169018,-0.674457230209783,-5.34289855771322
0.251058576141103,0.603173403192266,1,1.7200499932616,-0.102824592154926,0.191609995178931
-0.414409773623045,-0.26645894005115,1,-0.0331580937729885,0.861343684491431,3.99521635813428
1.07402439858658,-0.720537108813259,0,-1.93029514433872,1.04648671778863,-1.70333128234418
-0.557193360079451,-0.660058242464582,1,-0.895124465598901,1.38910573548268,1.94571435555818
0.104673054599856,-1.32503524035852,1,0.361728964509908,-0.339831295021104,-3.54216128328172
0.912303180858881,-0.279777249483989,0,0.527573605650484,-0.287281256394631,-0.811961087457918
-0.296247875137203,-0.295184979330039,1,-1.3343461213885,0.105206275367317,2.2508408499559
-0.00847987287029392,1.03649227224825,0,-1.47164159127383,-0.17945719487099,1.45693729801734
-1.87560513934112,0.328095963485034,1,-1.10588585717619,1.95145945191966,2.24290415993115
0.655100454233826,0.00993523307133624,1,0.808906411506673,0.469991687948813,0.976060914380303
0.58512177213955,-0.042104847305834,1,1.3423851079149,-0.372774117899254,2.19266716872792
-0.23843745074522,-1.90302502251017,0,-2.65109095003913,-0.108112180123308,-16.2870464467825
-1.67612311897108,-0.189230310018981,0,-0.936713680227517,0.459808519258774,0.243094585419993
-0.160562746030293,-0.691862428187784,0,-0.595951637565008,-0.341564198110486,-1.10414305423732
-0.53348377981609,-0.736552299184894,1,0.524511485465917,-0.658238471110133,-2.66816148067752
-1.29607884635508,-1.18440837613642,1,2.1692863119232,0.95886312044645,-2.01370719230809
-1.23333311596277,0.853973707009025,1,0.684527460815674,0.169373019333461,2.1908633201294
-0.391938339168372,0.920295393313866,0,-1.22317312852404,-0.809512879277181,1.08979456040988
2.36887880886691,0.0241846086924979,0,-0.201101612003869,-0.504875699918011,1.25216200373021
-0.613217773185165,-0.205883622993491,0,-1.94047040487303,0.563271674562914,0.480398780112564
0.38260412780759,-0.224570542225887,1,2.68012668503629,0.704049157236953,1.12151378721715
0.472937072987807,0.128936108398011,0,-1.86968050371307,0.257380679796581,0.124956952658757
-1.58658237859452,-0.250497246499215,1,-1.65595073266789,0.638519877854943,1.18744182041673
0.187020425371295,-0.404088892091812,0,-1.14180679742091,0.928066809540912,1.03341480273407
-0.57458559917911,0.638881412887272,1,1.7176365217418,2.60181481384517,4.07766216946123
0.468385552012497,1.17424630162454,0,-1.58924190588069,-0.064564519895354,-1.13383470879026
0.486395814949642,0.362259257841027,1,2.25018568822855,0.432153245407679,3.77405319853861
1.31994504970955,-0.788908305939597,0,-1.36816244986275,-1.33994316246279,-2.43156553411475
-0.00015838366800802,-1.07680380239318,1,1.02853088059807,0.715875749185312,-2.70635470659993
0.797139667509055,-0.709390478015328,1,2.82067200091957,-1.46284963362585,-1.78005475806893
0.242813055578761,-1.08201548157041,1,2.65544939367672,-0.0603949714196545,-2.11362285231817
0.0755524990891965,-1.30721662097144,1,0.112182784228263,-2.24597704572619,-4.40833357033852
1.16905931984762,-0.733313341578796,1,1.47753096986306,0.638308569384122,1.36603018533549
1.36994805549545,-0.604971476687398,0,-0.221010914329798,-1.82923378052699,1.21142897526993
0.718245480985388,-0.733396656514335,1,0.455128916637842,-0.926942022944762,0.139798868778394
-0.210563111690275,-0.660471925964538,0,-0.53163601769077,-0.795230863096418,-2.87270447686401
0.618375437868562,-0.938910087893029,1,1.28943426177236,-0.0935911613517305,-3.08021823053194
-0.100170650890185,0.046477039877652,1,0.917728516862023,1.02604064794945,1.06994047830277
2.66394069824784,-0.656719412887223,1,0.708514632869871,-2.12973204605477,-1.39401290310168
2.89182291909182,-0.227632981398316,1,0.170978526417122,-0.378994819888306,1.32276450691549
-1.16380857470734,-0.722004447896878,1,0.407889462044294,0.707545118946429,0.114766320222671
0.633526236081985,-0.47768263095688,1,1.22981885272865,-0.497052860145316,-1.49485438037983
1.41319355378615,-1.18377631547662,1,-0.540225985193507,-0.731920503051529,-3.32646026374216
0.414350968559482,-1.44099799500097,0,-2.05783845625607,-0.92778034897713,-7.78240614764707
1.19437620538053,2.32307376345864,1,-0.674717175298102,-0.352311344988706,5.56465593391229
1.02097520361122,0.077797465667466,0,-0.375262256924346,0.196993436228756,-0.33540340657648
1.78350962831801,-1.53303345960104,1,0.854414240796198,-2.2173111718907,-8.42917304101461
0.886500031970697,0.11514828242761,0,-1.87705963454816,-0.621969356423372,1.72742423984848
0.298085568370215,0.476268015444193,0,-0.747420238020564,1.60750677847052,-1.26731966374943
-0.981156783924426,-0.198094840865961,1,1.12578559667153,0.38804540369258,4.89386029762281
0.192763136606376,-0.376132088536426,0,0.144497530140183,-0.248290854977244,1.0382334116757
-1.29600285692486,1.66222642998028,1,1.40086136406126,1.01341078206334,1.62610839180193
0.473786938419429,-0.0316640611770278,0,-2.15387936578977,-0.498887159766011,0.691174387211975
-0.404666382985926,-1.23010152359482,0,-1.54215751962043,0.0500463583366642,-7.65772965066186
-1.08482827627306,0.734228921459331,1,1.95540074645254,1.06956103697348,-0.262743065500194
0.518114485991224,1.04280218408582,0,-0.756479700739324,-0.497951777573713,0.0599216100438053
-0.914920214190086,-0.157201673296152,0,0.620555654176702,0.560821493634172,1.57742383480237
-0.212060533613063,-0.217699855809246,1,-0.336786659420805,0.145743613458537,0.220834045679219
-0.621208368593812,-0.0420690945615554,0,-1.56776854048563,1.62653821470098,1.65051835044611
0.816862666002631,-0.440437352705946,1,1.97833780236098,-2.14924096852768,1.04879014071725
1.43283064539677,-2.331722534428,1,1.10651343221906,0.150819015203483,-28.2867991725702
-0.283437811488689,-0.662098070004284,1,0.47194547046553,-0.0937537477926411,2.79471036977477
-1.66369164233476,-1.45964587668676,1,2.49915642547208,2.14804661628681,-6.07061390688444
0.643132983979389,0.254881852578368,0,-0.617879893415881,-1.97791501759403,1.1509654118468
-1.1195993592228,1.36143555141336,1,0.997934071395589,-1.16855274589271,2.44221199980486
-1.0843162153771,0.66912775586197,0,0.256006860171405,0.0668140690341712,0.193872594456587
-1.79040596327622,-1.32043569703876,0,-1.78603452269615,0.270954443802664,-7.16616939618497
-2.18600802378899,-0.467425393832259,1,2.14476121282518,-1.46978917856851,-1.84291435111239
1.60631288601908,0.352282858749683,1,1.05131866933715,-1.77070488425158,-0.655552981351931
-1.84853960542773,2.20497477569264,0,-2.16979308786294,-0.8484649245978,3.97002368986507
-1.90322393565399,0.51704151242531,0,-0.402513166272031,0.688060152223254,-0.859423858628218
0.570015102931477,-1.15484598386716,1,3.09270330415968,0.362835877917657,-4.6967751266097
-0.448010983068844,1.01887550522921,1,0.454201039461188,-1.33109689431191,2.64730813404257
1.53004773416833,-0.299780747020005,0,-2.65602085648569,-2.26313551071115,1.77465461755507
-0.313008866511199,0.980261708700009,0,-1.95880195850719,1.43545144862713,-0.717952547382918
0.980112639223267,0.618727976339176,0,-0.621352548329683,-0.521171836264438,1.65193932299669
1.02597266283239,-0.0230345105298839,1,0.618803974736504,-0.383578757214761,2.69730749069605
-0.635560452764039,0.678776287304749,1,0.936231117043147,0.860088819580704,1.85054145223105
-0.815126439723966,-0.42767683760399,1,-0.455858175201206,0.834124592905634,-0.238411595331913
1.31691677795245,-1.71995279583907,1,0.932411194701473,-1.43427719573345,-11.8827478144694
-1.72307088127538,1.06856676188471,0,-2.63123469833502,1.13000721207052,-1.93933257706132
-1.73292297074106,0.23718375643225,0,-0.35397616557971,1.09503758595776,0.39476708986896
-0.148711480935003,0.291033417381653,1,0.512494540143528,-0.537651581593491,2.70009172874261
-0.795649284531079,-0.114377350314667,1,1.32463494510873,0.2880991648654,1.10314220367308
0.61314714618267,0.432629485924427,1,0.835327224546623,-1.23328018103664,1.28302802535638
-0.984904257783569,-0.624868767330325,0,-3.23608455352943,0.375763694473082,0.16401716515643
-2.42501647186039,0.851586062162899,0,2.18427666460369,0.0333563123563259,-1.09610615340355
1.20878248809099,-1.24868613722119,1,-0.368853326648808,-0.542774394636138,-6.7910804749009
-0.22746942991062,-0.174535980195725,1,0.471361476457756,0.561035068132463,1.11370736536596
-0.293797576312357,-1.8611207512134,1,-0.528428652896765,0.726277722495863,-14.2853130521431
-0.306326431676773,-0.747596497650172,1,0.00312673355613091,-0.64459590338996,2.2144027586583
0.556395027349598,-0.304330733999135,0,-0.496294102437735,-0.38749801685539,-0.415042673624791
0.930176097314898,-1.87108205744184,1,1.34662839667901,0.161906717498773,-12.6574705709826
0.886376653674694,0.0304205883712085,1,2.18915716041098,-0.0273597597290305,2.51188083755835
-0.109646012954005,-1.50767511137672,0,-0.303061185123969,0.474855211382417,-9.98211709704047
0.839974862500417,-0.0292564319894379,1,1.93850327135822,-0.0954803629053081,-0.925462202403725
-0.30216563460036,2.05663914369141,1,3.17070917258813,-0.127951561629914,4.63564464337515
0.862003424132649,0.871617701668978,0,-0.925705476864131,-1.56005591723424,0.229848684079752
1.48914277945117,-0.963666961548154,0,-1.46409422953872,-0.698716135891144,-6.27389215120466
-0.518149539653021,-0.0781605826599623,0,-0.758465608117818,0.168920337899368,1.44319894936985
-0.488422961911736,-1.24715282866264,1,1.02239799312118,0.630951265690501,-3.26413010499868
-0.608529029403035,-1.0954493441795,0,-1.73674486484576,0.511082463772368,-5.22356604402661
-0.970257660731289,1.0830523602207,1,1.19179416662688,-0.280776647069133,-3.522765191941
-0.0223537918639796,-1.82573627855806,1,-0.0364660162943795,2.39413007594375,-13.2011605230451
